billing_account_id,invoice_month,usage_start_time,usage_end_time,service_id,service_description,sku_id,sku_description,project_id,project_name,cost_type,cost,credits_amount,net_cost,currency,usage_amount,usage_unit,resource_name,location_region,label_team,label_environment,label_cost_center,label_project_id,label_owner_email,label_created_date,tags_environment
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,6F81-5844-456A,Compute Engine,0D56-2F80-52A5,N2 Instance Core running in Americas,platform-prod-01,platform-production,regular,4820.50,-1782.59,3037.91,USD,744,hour,//compute.googleapis.com/projects/platform-prod-01/zones/us-central1-a/instances/api-gateway-01,us-central1,platform,prod,CC-1042,PROJ-0091,[email],2024-03-10,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,6F81-5844-456A,Compute Engine,0D56-2F80-52A6,N2 Instance Ram running in Americas,platform-prod-01,platform-production,regular,1240.80,-458.70,782.10,USD,744,hour,//compute.googleapis.com/projects/platform-prod-01/zones/us-central1-a/instances/api-gateway-01,us-central1,platform,prod,CC-1042,PROJ-0091,[email],2024-03-10,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,95FF-2EF5-5EA1,Kubernetes Engine,9174-AF20-4B49,GKE Cluster Management Fee,platform-prod-01,platform-production,regular,73.00,0.00,73.00,USD,744,hour,//container.googleapis.com/projects/platform-prod-01/clusters/main-cluster,us-central1,platform,prod,CC-1042,PROJ-0091,[email],2024-03-10,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,95FF-2EF5-5EA1,Kubernetes Engine,A512-3CC0-8C81,N2 Instance Core running in Americas (GKE),platform-prod-01,platform-production,regular,3210.40,-1187.85,2022.55,USD,744,hour,//container.googleapis.com/projects/platform-prod-01/clusters/main-cluster,us-central1,platform,prod,CC-1042,PROJ-0091,[email],2024-03-10,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,95FF-2EF5-5EA1,Kubernetes Engine,A512-3CC0-8C81,N2 Instance Core running in Americas (GKE),platform-staging-01,platform-staging,regular,820.10,0.00,820.10,USD,744,hour,//container.googleapis.com/projects/platform-staging-01/clusters/staging-cluster,us-central1,platform,staging,CC-1042,PROJ-0091,[email],2024-03-10,staging
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,E3D5-5B25-9D45,Cloud Storage,B7D2-2B7C-4F12,Standard Storage US,platform-prod-01,platform-production,regular,342.18,0.00,342.18,USD,114060,gibibyte month,,,platform,prod,CC-1042,PROJ-0091,[email],2024-03-10,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,E3D5-5B25-9D45,Cloud Storage,B7D2-2B7C-4F13,Nearline Storage US,platform-prod-01,platform-production,regular,44.90,0.00,44.90,USD,44900,gibibyte month,,,platform,prod,CC-1042,PROJ-0091,[email],2024-03-10,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,6F81-5844-456A,Compute Engine,5110-AB12-CD34,Cloud Load Balancing Forwarding Rule,platform-prod-01,platform-production,regular,219.60,0.00,219.60,USD,744,hour,,,platform,prod,CC-1042,PROJ-0091,[email],2024-03-10,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,152E-C115-5142,BigQuery,1234-ABCD-5678,Analysis - Queries,data-analytics-prod,data-analytics-production,regular,2840.00,0.00,2840.00,USD,142000,tebibyte,,,data-analytics,prod,CC-2017,PROJ-0134,[email],2024-06-01,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,152E-C115-5142,BigQuery,1234-ABCD-5679,Active Storage,data-analytics-prod,data-analytics-production,regular,1240.50,0.00,1240.50,USD,6202500,gibibyte month,,,data-analytics,prod,CC-2017,PROJ-0134,[email],2024-06-01,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,152E-C115-5142,BigQuery,1234-ABCD-5680,Long-term Storage,data-analytics-prod,data-analytics-production,regular,418.30,0.00,418.30,USD,4183000,gibibyte month,,,data-analytics,prod,CC-2017,PROJ-0134,[email],2024-06-01,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,7E6A-2D71-FA35,Dataflow,DF01-1234-ABCD,Dataflow Streaming Engine vCPU,data-analytics-prod,data-analytics-production,regular,1890.40,0.00,1890.40,USD,37808,hour,,,data-analytics,prod,CC-2017,PROJ-0134,[email],2024-06-01,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,7E6A-2D71-FA35,Dataflow,DF01-1234-ABCE,Dataflow Streaming Engine Memory,data-analytics-prod,data-analytics-production,regular,724.80,0.00,724.80,USD,180000,gibibyte hour,,,data-analytics,prod,CC-2017,PROJ-0134,[email],2024-06-01,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,58CD-E7C3-72CA,Vertex AI,VA01-ABCD-1234,Vertex AI Prediction - vCPU,ml-ai-prod,ml-ai-production,regular,5420.00,-542.00,4878.00,USD,27100,hour,//aiplatform.googleapis.com/projects/ml-ai-prod/models/recommendation-v3,us-central1,ml-ai,prod,CC-3055,PROJ-0201,[email],2024-09-15,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,58CD-E7C3-72CA,Vertex AI,VA01-ABCD-1235,Vertex AI Training - Custom Model vCPU,ml-ai-prod,ml-ai-production,regular,3180.00,0.00,3180.00,USD,15900,hour,//aiplatform.googleapis.com/projects/ml-ai-prod/trainingPipelines/model-retrain-weekly,us-central1,ml-ai,prod,CC-3055,PROJ-0201,[email],2024-09-15,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,58CD-E7C3-72CA,Vertex AI,VA01-ABCD-1240,Vertex AI Embedding API Requests,ml-ai-prod,ml-ai-production,regular,890.50,0.00,890.50,USD,8905000,1000 characters,,,ml-ai,prod,CC-3055,PROJ-0201,[email],2024-09-15,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,6F81-5844-456A,Compute Engine,GPU-T4-001,NVIDIA T4 GPU attached to VM,ml-ai-prod,ml-ai-production,regular,2840.00,0.00,2840.00,USD,710,hour,//compute.googleapis.com/projects/ml-ai-prod/zones/us-central1-a/instances/training-gpu-01,us-central1,ml-ai,prod,CC-3055,PROJ-0201,[email],2024-09-15,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,6F81-5844-456A,Compute Engine,GPU-T4-001,NVIDIA T4 GPU attached to VM,ml-ai-dev,ml-ai-development,regular,284.00,0.00,284.00,USD,71,hour,//compute.googleapis.com/projects/ml-ai-dev/zones/us-central1-a/instances/dev-gpu-idle-01,us-central1,ml-ai,dev,CC-3055,PROJ-0201,[email],2026-01-05,dev
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,152E-C115-5142,Cloud Run,CR01-ABCD-5678,Cloud Run vCPU Allocation Time,backend-prod-01,backend-production,regular,1840.20,0.00,1840.20,USD,4600500,vCPU second,//run.googleapis.com/projects/backend-prod-01/locations/us-central1/services/order-api,us-central1,backend,prod,CC-1088,PROJ-0312,[email],2024-11-20,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,152E-C115-5142,Cloud Run,CR01-ABCD-5679,Cloud Run Memory Allocation Time,backend-prod-01,backend-production,regular,420.80,0.00,420.80,USD,10520000,GiB second,//run.googleapis.com/projects/backend-prod-01/locations/us-central1/services/order-api,us-central1,backend,prod,CC-1088,PROJ-0312,[email],2024-11-20,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,58E4-E451-7B37,Cloud SQL,SQL-PG-001,Cloud SQL for PostgreSQL: Zonal - Standard storage,backend-prod-01,backend-production,regular,891.40,0.00,891.40,USD,744,hour,//sqladmin.googleapis.com/projects/backend-prod-01/instances/orders-db-prod,us-central1,backend,prod,CC-1088,PROJ-0312,[email],2024-11-20,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,58E4-E451-7B37,Cloud SQL,SQL-PG-002,Cloud SQL for PostgreSQL: Zonal - Standard storage,backend-staging-01,backend-staging,regular,445.70,0.00,445.70,USD,744,hour,//sqladmin.googleapis.com/projects/backend-staging-01/instances/orders-db-staging,us-central1,backend,staging,CC-1088,PROJ-0312,[email],2024-11-20,staging
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,58E4-E451-7B37,Cloud SQL,SQL-PG-003,Cloud SQL for PostgreSQL: Zonal - Standard storage,backend-dev-01,backend-dev,regular,445.70,0.00,445.70,USD,744,hour,//sqladmin.googleapis.com/projects/backend-dev-01/instances/orders-db-dev-IDLE,us-central1,backend,dev,CC-1088,PROJ-0312,[email],2024-08-01,dev
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,152E-C115-5142,Cloud Run,CR02-ABCD-9012,Cloud Run vCPU Allocation Time,backend-prod-01,backend-production,regular,0.00,0.00,0.00,USD,0,vCPU second,//run.googleapis.com/projects/backend-prod-01/locations/us-central1/services/legacy-notification-svc-IDLE,us-central1,backend,prod,CC-1088,PROJ-0312,[email],2024-05-10,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,E3D5-5B25-9D45,Cloud Storage,B7D2-2B7C-4F14,Standard Storage US,backend-prod-01,backend-production,regular,89.40,0.00,89.40,USD,89400,gibibyte month,//storage.googleapis.com/projects/backend-prod-01/buckets/legacy-archive-bucket-IDLE,us-central1,backend,prod,CC-1088,PROJ-0312,[email],2024-05-10,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,6F81-5844-456A,Compute Engine,IP-STATIC-001,Static IP Address (Regional),backend-prod-01,backend-production,regular,7.30,0.00,7.30,USD,730,hour,,,backend,prod,CC-1088,PROJ-0312,,,
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,58CD-E7C3-72CA,Firebase,FB01-ABCD-0001,Firebase Hosting Storage,frontend-prod-01,frontend-production,regular,14.20,0.00,14.20,USD,14200,gibibyte month,,,frontend,prod,CC-2031,PROJ-0405,[email],2025-01-15,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,58CD-E7C3-72CA,Firebase,FB01-ABCD-0002,Firebase Realtime Database - Storage,frontend-prod-01,frontend-production,regular,28.50,0.00,28.50,USD,2850,gibibyte month,,,frontend,prod,CC-2031,PROJ-0405,[email],2025-01-15,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,95FF-2EF5-5EA1,Cloud CDN,CDN-001,Cache egress - Worldwide (excluding China & Australia) Destinations,frontend-prod-01,frontend-production,regular,340.10,0.00,340.10,USD,3401000,gibibyte,,,frontend,prod,CC-2031,PROJ-0405,[email],2025-01-15,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,317F-3B10-ABCD,Cloud Armor,CA-001,Cloud Armor Security Policy,security-prod-01,security-production,regular,1240.00,0.00,1240.00,USD,1240,month,,,security,prod,CC-4001,PROJ-0502,[email],2025-03-01,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,8B71-B50E-1234,Cloud KMS,KMS-001,Active HSM Key versions,security-prod-01,security-production,regular,540.00,0.00,540.00,USD,18,key version month,,,security,prod,CC-4001,PROJ-0502,[email],2025-03-01,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,317F-3B10-ABCD,Security Command Center,SCC-001,Security Command Center Premium - Asset Months,security-prod-01,security-production,regular,1240.00,0.00,1240.00,USD,310,asset month,,,security,prod,CC-4001,PROJ-0502,[email],2025-03-01,prod
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,6F81-5844-456A,Compute Engine,0D56-2F80-52A7,N2 Standard VM - UNTAGGED,untagged-project-99,unknown-project,regular,1820.40,0.00,1820.40,USD,744,hour,//compute.googleapis.com/projects/untagged-project-99/zones/us-east1-b/instances/rogue-vm-01,us-east1,,,,,,
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,6F81-5844-456A,Compute Engine,0D56-2F80-52A8,N2 Standard VM - UNTAGGED,untagged-project-99,unknown-project,regular,910.20,0.00,910.20,USD,744,hour,//compute.googleapis.com/projects/untagged-project-99/zones/us-east1-b/instances/rogue-vm-02,us-east1,,,,,,
01A2B3-C4D5E6-F7G8H9,202601,2026-01-01T00:00:00Z,2026-01-31T23:59:59Z,152E-C115-5142,BigQuery,1234-ABCD-5699,Analysis - Queries SPIKE,data-analytics-prod,data-analytics-production,regular,6840.00,0.00,6840.00,USD,342000,tebibyte,,,data-analytics,prod,CC-2017,PROJ-0134,[email],2024-06-01,prod
